1708670753.115367 server started (80287): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1708670753.115403 on Linux 6.5.0-14-generic #14~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Nov 20 18:15:30 UTC 2
1708670753.115413 using libevent 2.1.12-stable (poll); ncurses 6.3
1708670753.115496 input_key_build: 0x10e003 (PasteStart) is \033[200~
1708670753.115500 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1708670753.115505 input_key_build: 0x10e099 (F1) is \033OP
1708670753.115508 input_key_build: 0x10e09a (F2) is \033OQ
1708670753.115511 input_key_build: 0x10e09b (F3) is \033OR
1708670753.115515 input_key_build: 0x10e09c (F4) is \033OS
1708670753.115518 input_key_build: 0x10e09d (F5) is \033[15~
1708670753.115522 input_key_build: 0x10e09e (F6) is \033[17~
1708670753.115525 input_key_build: 0x10e09f (F7) is \033[18~
1708670753.115529 input_key_build: 0x10e0a0 (F8) is \033[19~
1708670753.115532 input_key_build: 0x10e0a1 (F9) is \033[20~
1708670753.115538 input_key_build: 0x10e0a2 (F10) is \033[21~
1708670753.115542 input_key_build: 0x10e0a3 (F11) is \033[23~
1708670753.115545 input_key_build: 0x10e0a4 (F12) is \033[24~
1708670753.115549 input_key_build: 0x10e0a5 (IC) is \033[2~
1708670753.115552 input_key_build: 0x10e0a6 (DC) is \033[3~
1708670753.115556 input_key_build: 0x10e0a7 (Home) is \033[1~
1708670753.115560 input_key_build: 0x10e0a8 (End) is \033[4~
1708670753.115563 input_key_build: 0x10e0a9 (NPage) is \033[6~
1708670753.115567 input_key_build: 0x10e0aa (PPage) is \033[5~
1708670753.115571 input_key_build: 0x10e0ab (BTab) is \033[Z
1708670753.115574 input_key_build: 0x10e0ac (Up) is \033[A
1708670753.115578 input_key_build: 0x10e0ad (Down) is \033[B
1708670753.115582 input_key_build: 0x10e0ae (Left) is \033[D
1708670753.115586 input_key_build: 0x10e0af (Right) is \033[C
1708670753.115589 input_key_build: 0x10e0b0 (KP/) is /
1708670753.115593 input_key_build: 0x10e0b1 (KP*) is *
1708670753.115596 input_key_build: 0x10e0b2 (KP-) is -
1708670753.115599 input_key_build: 0x10e0b3 (KP7) is 7
1708670753.115603 input_key_build: 0x10e0b4 (KP8) is 8
1708670753.115606 input_key_build: 0x10e0b5 (KP9) is 9
1708670753.115609 input_key_build: 0x10e0b6 (KP+) is +
1708670753.115612 input_key_build: 0x10e0b7 (KP4) is 4
1708670753.115616 input_key_build: 0x10e0b8 (KP5) is 5
1708670753.115619 input_key_build: 0x10e0b9 (KP6) is 6
1708670753.115625 input_key_build: 0x10e0ba (KP1) is 1
1708670753.115628 input_key_build: 0x10e0bb (KP2) is 2
1708670753.115631 input_key_build: 0x10e0bc (KP3) is 3
1708670753.115635 input_key_build: 0x10e0bd (KPEnter) is \n
1708670753.115639 input_key_build: 0x10e0be (KP0) is 0
